frame	ave_fps
319	98.366
320	98.4308
321	98.5111
322	98.5724
323	98.661
324	98.7523
325	98.8241
326	98.8914
327	98.992
328	99.0789
329	99.1714
330	99.2627
331	99.3037
332	99.3657
333	99.1639
334	99.2574
335	99.3451
336	99.4392
337	99.499
338	99.5678
339	99.6282
340	99.7185
341	99.7182
342	99.7285
343	99.7944
344	99.8522
345	99.9219
346	100.002
347	100.084
348	100.17
349	100.237
350	100.316
351	100.409
352	100.492
353	100.584
354	100.655
355	100.724
356	100.799
357	100.89
358	100.972
359	101.044
360	101.107
361	101.197
362	101.284
363	101.342
364	101.428
365	101.496
366	101.545
367	101.316
368	101.398
369	101.406
370	101.406
371	101.469
372	101.555
373	101.64
374	101.692
375	101.457
376	101.537
377	101.567
378	101.639
379	101.71
380	101.772
381	101.819
382	101.9
383	101.981
384	102.06
385	102.118
386	102.166
387	102.234
388	102.316
389	102.397
390	102.46
391	102.481
392	102.537
393	102.599
394	102.68
395	102.759
396	102.818
397	102.867
398	102.94
399	103.021
400	103.079
401	102.879
402	102.94
403	103.001
404	103.08
405	103.159
406	103.219
407	103.268
408	103.311
409	102.981
410	103.039
411	103.102
412	103.17
413	103.137
414	103.07
415	102.909
416	102.907
417	102.936
418	102.986
419	103.043
420	103.111
421	103.184
422	103.238
423	103.273
424	103.317
425	103.334
426	103.394
427	103.363
428	103.401
429	103.465
430	103.534
431	103.401
432	102.945
433	102.864
434	102.714
435	102.676
436	102.646
437	102.311
438	102.345
439	102.353
440	102.377
441	102.424
442	102.484
443	102.429
444	102.485
445	102.542
446	102.599
447	102.662
448	102.698
449	102.747
450	102.777
451	102.842
452	102.913
453	102.951
454	103.011
455	103.071
456	103.107
457	103.157
458	103.224
459	103.296
460	103.349
461	103.139
462	103.181
463	103.228
464	103.296
465	103.365
466	103.429
467	103.481
468	103.505
469	103.464
470	103.485
471	103.545
472	103.594
473	103.525
474	103.566
475	103.593
476	103.614
477	103.645
478	103.692
479	103.744
480	103.794
481	103.846
482	103.856
483	103.866
484	103.895
485	103.953
486	104.014
487	104.073
488	104.109
489	104.124
490	104.14
491	104.168
492	104.187
493	104.135
494	103.93
495	103.898
496	103.895
497	103.928
498	103.973
499	104
500	103.87
501	103.915
502	103.967
503	104.019
504	104.073
505	104.104
506	104.128
507	104.181
508	104.236
509	104.288
510	104.323
511	104.365
512	104.415
513	104.467
514	104.527
515	104.578
516	104.618
517	104.668
518	104.728
519	104.788
520	104.848
521	104.889
522	104.933
523	104.991
524	105.051
525	105.097
526	104.89
527	104.869
528	104.889
529	104.902
530	104.911
531	104.963
532	104.991
533	105.02
534	105.057
535	105.078
536	105.052
537	105.079
538	105.131
539	105.18
540	105.221
541	105.26
542	105.272
543	105.222
544	105.151
545	105.2
546	105.249
547	105.298
548	105.337
549	105.386
550	105.421
551	105.449
552	105.471
553	105.506
554	105.563
555	105.611
556	105.372
557	105.404
