frame	ave_fps
530	129.642
531	129.685
532	129.714
533	129.668
534	129.642
535	129.591
536	129.592
537	129.604
538	129.653
539	129.704
540	129.756
541	129.788
542	129.84
543	129.894
544	129.809
545	129.858
546	129.861
547	129.912
548	129.96
549	129.998
550	130.002
551	130.046
552	130.077
553	130.042
554	130.083
555	130.073
556	130.12
557	130.171
558	130.224
559	130.202
560	130.255
561	130.292
562	130.331
563	130.294
564	130.336
565	130.381
566	130.369
567	130.416
568	130.469
569	130.485
570	130.533
571	130.58
572	130.615
573	130.491
574	130.541
575	130.421
576	130.467
577	130.46
578	130.504
579	130.528
580	130.519
581	130.572
582	130.625
583	130.655
584	130.7
585	130.727
586	130.778
587	130.76
588	130.809
589	130.864
590	130.916
591	130.965
592	130.959
593	131.008
594	131.05
595	131.044
596	131.085
597	131.129
598	131.151
599	131.2
600	131.228
601	131.279
602	131.318
603	131.352
604	131.405
605	131.385
606	131.43
607	131.397
608	131.438
609	131.478
610	131.519
611	131.556
612	131.593
613	131.627
614	131.667
615	131.713
616	131.663
617	131.704
618	131.745
619	131.738
620	131.786
621	131.835
622	131.867
623	131.883
624	131.921
625	131.97
626	131.959
627	132.006
628	132.052
629	132.093
630	132.132
631	132.175
632	132.225
633	132.199
634	132.246
635	132.245
636	132.278
637	132.313
638	132.36
639	132.384
640	132.429
641	132.472
642	132.51
643	132.501
644	132.542
645	132.582
646	132.604
647	132.643
648	132.669
649	132.717
650	132.694
651	132.742
652	132.781
653	132.76
654	132.683
655	132.715
656	132.746
657	132.782
658	132.817
659	132.848
660	132.887
661	132.908
662	132.907
663	132.945
664	132.969
665	132.977
666	132.947
667	132.99
668	132.935
669	132.972
670	133.005
671	133.029
672	133.067
673	133.104
674	133.127
675	133.159
676	133.137
677	133.171
678	133.212
679	133.254
680	133.285
681	133.315
682	133.351
683	133.391
684	133.426
685	133.45
686	133.483
687	133.502
688	133.541
689	133.564
690	133.517
691	133.517
692	133.546
693	133.58
694	133.615
695	133.502
696	133.539
697	133.424
698	133.454
699	133.482
700	133.517
701	133.504
702	133.538
703	133.56
704	133.603
705	133.615
706	133.639
707	133.64
