frame	ave_fps
327	111.141
328	111.061
329	110.988
330	111.016
331	110.928
332	110.916
333	110.989
334	110.892
335	110.903
336	110.986
337	110.788
338	110.708
339	110.762
340	110.885
341	110.946
342	111.032
343	111.117
344	111.199
345	111.316
346	111.431
347	111.517
348	111.615
349	111.719
350	111.787
351	111.889
352	111.95
353	112.063
354	112.154
355	112.267
356	112.318
357	112.431
358	112.43
359	112.539
360	112.639
361	112.751
362	112.848
363	112.958
364	113.062
365	113.173
366	113.271
367	113.385
368	113.476
369	113.579
370	113.574
371	113.616
372	113.699
373	113.766
374	113.84
375	113.93
376	113.982
377	113.98
378	114.014
379	114.118
380	114.078
381	114.133
382	114.116
383	114.189
384	114.236
385	114.32
386	114.37
387	114.441
388	114.474
389	114.52
390	114.587
391	114.638
392	114.709
393	114.763
394	114.741
395	114.836
396	114.915
397	115.014
398	115.026
399	115.079
400	115.158
401	115.203
402	115.214
403	115.254
404	115.344
405	115.402
406	115.47
407	115.523
408	115.539
409	115.596
410	115.611
411	115.702
412	115.626
413	115.595
414	115.533
415	115.561
416	115.564
417	115.502
418	115.536
419	115.614
420	115.662
421	115.742
422	115.808
423	115.865
424	115.893
425	115.942
426	116.025
427	116.08
428	116.164
429	116.213
430	116.291
431	116.288
432	116.352
433	116.402
434	116.426
435	116.489
436	116.49
437	116.576
438	116.597
439	116.59
440	116.651
441	116.705
442	116.763
443	116.846
444	116.881
445	116.97
446	117.007
447	117.069
448	117.142
449	117.2
450	117.266
451	117.344
452	117.409
453	117.447
454	117.529
455	117.478
456	117.537
457	117.602
458	117.677
459	117.755
460	117.818
461	117.885
462	117.931
463	117.996
464	118.049
465	118.137
466	118.189
467	118.265
468	118.311
469	118.4
470	118.41
471	118.47
472	118.542
473	118.628
474	118.647
475	118.706
476	118.784
477	118.85
478	118.92
479	118.988
480	119.036
481	119.085
482	119.155
483	119.211
484	119.272
485	119.27
486	119.329
487	119.392
488	119.467
489	119.538
490	119.587
491	119.66
492	119.707
493	119.783
494	119.837
495	119.889
496	119.923
497	119.992
498	120.045
499	120.124
500	120.177
501	120.257
502	120.318
503	120.388
504	120.359
505	120.429
506	120.494
507	120.562
508	120.613
509	120.692
510	120.762
511	120.841
512	120.911
513	120.96
514	121.017
515	121.057
516	121.088
517	121.139
518	121.206
519	121.177
520	121.244
521	121.216
522	121.165
523	121.168
524	121.135
525	121.143
526	121.167
527	121.182
528	121.148
529	121.179
530	121.243
531	121.271
532	121.319
533	121.361
534	121.428
535	121.47
536	121.532
537	121.563
538	121.628
539	121.576
540	121.636
541	121.701
542	121.759
543	121.823
544	121.881
545	121.942
546	121.992
547	122.029
548	122.071
549	122.127
550	122.108
551	122.172
552	122.224
553	122.292
554	122.351
555	122.415
556	122.447
557	122.481
558	122.545
559	122.557
560	122.61
561	122.546
562	122.555
563	122.611
564	122.643
565	122.68
566	122.688
567	122.741
568	122.772
569	122.832
570	122.83
571	122.841
572	122.891
573	122.929
574	122.99
575	123.023
576	123.083
577	123.124
578	123.189
579	123.227
580	123.268
581	123.297
582	123.357
583	123.375
584	123.427
585	123.484
586	123.531
587	123.59
588	123.646
589	123.677
590	123.711
591	123.752
592	123.783
593	123.84
594	123.871
595	123.881
596	123.841
597	123.868
598	123.91
599	123.811
600	123.863
601	123.911
602	123.945
603	123.983
604	123.999
605	124.059
606	124.019
607	124.073
608	124.125
609	124.185
610	123.978
611	123.2
612	122.773
613	122.225
614	121.568
615	121.277
616	120.869
617	120.683
618	120.319
619	120.085
620	119.84
621	119.611
622	118.961
623	118.338
624	118.096
625	117.821
626	117.583
627	117.279
628	116.741
629	116.004
630	115.589
631	115.212
632	114.974
633	114
634	113.578
635	113.324
636	112.737
637	112.287
638	111.789
639	111.146
640	110.325
641	109.402
642	108.791
643	108.362
644	108.021
645	107.63
646	107.106
647	106.99
648	106.871
649	106.703
650	106.619
651	106.452
652	106.341
653	106.366
654	106.387
655	106.354
656	106.344
657	106.313
658	106.332
659	106.351
660	106.355
661	106.313
662	106.29
663	106.244
664	106.194
665	106.249
666	106.301
667	106.365
668	106.42
669	106.465
670	106.513
671	106.54
672	106.599
673	106.638
674	106.667
675	106.699
676	106.731
677	106.794
678	106.837
679	106.887
680	106.909
681	106.797
682	106.841
683	106.867
684	106.92
685	106.946
686	106.995
687	107.026
688	107.082
689	107.126
690	107.151
691	107.21
692	107.246
693	107.295
694	107.272
695	107.241
696	107.208
697	107.188
698	107.214
699	107.206
700	107.258
701	107.273
702	107.32
703	107.264
704	107.283
705	107.278
706	107.322
707	107.351
708	107.401
709	107.441
710	107.475
711	107.522
712	107.528
713	107.569
714	107.593
715	107.568
716	107.614
717	107.582
718	107.607
719	107.664
720	107.684
721	107.736
722	107.777
723	107.816
724	107.87
